Data center infrastructure (Physical Topology) : project-acn/resources/sfc.physical.fattree.json
Virtual Machine and Network requests (Virtual Topology) : project-acn/resources/sfc.virtual.max.json
Workloads in project-acn/ :
  resources/workloads/0_0_workload_wiki.csv
  resources/workloads/0_1_workload_wiki.csv
  resources/workloads/0_2_workload_wiki.csv
  resources/workloads/0_3_workload_wiki.csv
  resources/workloads/0_4_workload_wiki.csv
  resources/workloads/0_5_workload_wiki.csv
  resources/workloads/0_6_workload_wiki.csv
  resources/workloads/0_7_workload_wiki.csv
  resources/workloads/0_8_workload_wiki.csv
  resources/workloads/0_9_workload_wiki.csv
  resources/workloads/0_10_workload_wiki.csv
  resources/workloads/0_11_workload_wiki.csv
  resources/workloads/0_12_workload_wiki.csv
  resources/workloads/0_13_workload_wiki.csv
  resources/workloads/0_14_workload_wiki.csv
  resources/workloads/0_15_workload_wiki.csv
  resources/workloads/0_16_workload_wiki.csv
  resources/workloads/0_17_workload_wiki.csv
  resources/workloads/0_18_workload_wiki.csv
  resources/workloads/0_19_workload_wiki.csv
  resources/workloads/0_20_workload_wiki.csv
  resources/workloads/0_21_workload_wiki.csv
  resources/workloads/0_22_workload_wiki.csv
  resources/workloads/0_23_workload_wiki.csv
Starting CloudSim SDN...
Initialising...
86404.0: ========== EXPERIMENT FINISHED ===========
========== HOST POWER CONSUMPTION based on Actual Workload processing ===========
Host #127: 5171.838376916165
Host #126: 5171.377490413625
Host #125: 5171.714670266212
Host #124: 4443.928200445115
Host #123: 3821.5272887119168
Host #122: 4436.876119540806
Host #121: 4439.314309227637
Host #120: 3821.0213380638
Host #119: 4071.445447694192
Host #118: 4097.099896311234
Host #117: 4092.482202555531
Host #116: 4092.9810748389764
Host #115: 4091.2726363081356
Host #114: 4090.8585859142586
Host #113: 3979.611458857594
Host #112: 3982.8894484612683
Host #111: 3982.4103682240616
Host #110: 3981.968264056413
Host #109: 3236.6696051833355
Host #108: 0.0
Host #107: 0.0
Host #106: 0.0
Host #105: 0.0
Host #104: 0.0
Host #103: 0.0
Host #102: 0.0
Host #101: 0.0
Host #100: 0.0
Host #99: 0.0
Host #98: 0.0
Host #97: 0.0
Host #96: 0.0
Host #95: 0.0
Host #94: 0.0
Host #93: 0.0
Host #92: 0.0
Host #91: 0.0
Host #90: 0.0
Host #89: 0.0
Host #88: 0.0
Host #87: 0.0
Host #86: 0.0
Host #85: 0.0
Host #84: 0.0
Host #83: 0.0
Host #82: 0.0
Host #81: 0.0
Host #80: 0.0
Host #79: 0.0
Host #78: 0.0
Host #77: 0.0
Host #76: 0.0
Host #75: 0.0
Host #74: 0.0
Host #73: 0.0
Host #72: 0.0
Host #71: 0.0
Host #70: 0.0
Host #69: 0.0
Host #68: 0.0
Host #67: 0.0
Host #66: 0.0
Host #65: 0.0
Host #64: 0.0
Host #63: 0.0
Host #62: 0.0
Host #61: 0.0
Host #60: 0.0
Host #59: 0.0
Host #58: 0.0
Host #57: 0.0
Host #56: 0.0
Host #55: 0.0
Host #54: 0.0
Host #53: 0.0
Host #52: 0.0
Host #51: 0.0
Host #50: 0.0
Host #49: 0.0
Host #48: 0.0
Host #47: 0.0
Host #46: 0.0
Host #45: 0.0
Host #44: 0.0
Host #43: 0.0
Host #42: 0.0
Host #41: 0.0
Host #40: 0.0
Host #39: 0.0
Host #38: 0.0
Host #37: 0.0
Host #36: 0.0
Host #35: 0.0
Host #34: 0.0
Host #33: 0.0
Host #32: 0.0
Host #31: 0.0
Host #30: 0.0
Host #29: 0.0
Host #28: 0.0
Host #27: 0.0
Host #26: 0.0
Host #25: 0.0
Host #24: 0.0
Host #23: 0.0
Host #22: 0.0
Host #21: 0.0
Host #20: 0.0
Host #19: 0.0
Host #18: 0.0
Host #17: 0.0
Host #16: 0.0
Host #15: 0.0
Host #14: 0.0
Host #13: 0.0
Host #12: 0.0
Host #11: 0.0
Host #10: 0.0
Host #9: 0.0
Host #8: 0.0
Host #7: 0.0
Host #6: 0.0
Host #5: 0.0
Host #4: 0.0
Host #3: 0.0
Host #2: 0.0
Host #1: 0.0
Host #0: 0.0
========== SWITCH POWER CONSUMPTION AND DETAILED UTILIZATION ===========
Switch:a_7_3: 1738.8996669301807
Switch:e_7_3: 1734.7775590025772
Switch:a_7_2: 1644.6211853463383
Switch:e_7_2: 1781.3392017632125
Switch:a_7_1: 1715.1148735019663
Switch:e_7_1: 1788.6581686126103
Switch:a_7_0: 1671.7093262349315
Switch:e_7_0: 1780.44186500044
Switch:a_6_3: 1642.240062769476
Switch:e_6_3: 1718.8695131351153
Switch:a_6_2: 1159.5988642659693
Switch:e_6_2: 0.0
Switch:a_6_1: 1451.903321135657
Switch:e_6_1: 0.0
Switch:a_6_0: 0.0
Switch:e_6_0: 0.0
Switch:a_5_3: 0.0
Switch:e_5_3: 0.0
Switch:a_5_2: 0.0
Switch:e_5_2: 0.0
Switch:a_5_1: 0.0
Switch:e_5_1: 0.0
Switch:a_5_0: 0.0
Switch:e_5_0: 0.0
Switch:a_4_3: 0.0
Switch:e_4_3: 0.0
Switch:a_4_2: 0.0
Switch:e_4_2: 0.0
Switch:a_4_1: 0.0
Switch:e_4_1: 0.0
Switch:a_4_0: 0.0
Switch:e_4_0: 0.0
Switch:a_3_3: 0.0
Switch:e_3_3: 0.0
