Data center infrastructure (Physical Topology) : project-acn/resources/sfc.physical.fattree.json
Virtual Machine and Network requests (Virtual Topology) : project-acn/resources/sfc.virtual.min.json
Workloads in project-acn/ :
  resources/workloads/0_0_workload_wiki.csv
  resources/workloads/0_1_workload_wiki.csv
  resources/workloads/0_2_workload_wiki.csv
  resources/workloads/0_3_workload_wiki.csv
  resources/workloads/0_4_workload_wiki.csv
  resources/workloads/0_5_workload_wiki.csv
  resources/workloads/0_6_workload_wiki.csv
  resources/workloads/0_7_workload_wiki.csv
  resources/workloads/0_8_workload_wiki.csv
  resources/workloads/0_9_workload_wiki.csv
  resources/workloads/0_10_workload_wiki.csv
  resources/workloads/0_11_workload_wiki.csv
  resources/workloads/0_12_workload_wiki.csv
  resources/workloads/0_13_workload_wiki.csv
  resources/workloads/0_14_workload_wiki.csv
  resources/workloads/0_15_workload_wiki.csv
  resources/workloads/0_16_workload_wiki.csv
  resources/workloads/0_17_workload_wiki.csv
  resources/workloads/0_18_workload_wiki.csv
  resources/workloads/0_19_workload_wiki.csv
  resources/workloads/0_20_workload_wiki.csv
  resources/workloads/0_21_workload_wiki.csv
  resources/workloads/0_22_workload_wiki.csv
  resources/workloads/0_23_workload_wiki.csv
Starting CloudSim SDN...
Initialising...
86417.0: ========== EXPERIMENT FINISHED ===========
========== HOST POWER CONSUMPTION based on Actual Workload processing ===========
Host #127: 3675.3057648897166
Host #126: 3675.7218606800034
Host #125: 4349.42481967212
Host #124: 3605.6254278159686
Host #123: 3605.3028874045076
Host #122: 3606.4836032933576
Host #121: 4047.5531863458896
Host #120: 3546.915184221469
Host #119: 3547.82975605426
Host #118: 3546.9914997063734
Host #117: 3548.439927525432
Host #116: 3548.698451577978
Host #115: 3909.421702118727
Host #114: 4762.281542187679
Host #113: 4537.982712557745
Host #112: 4874.417775064344
Host #111: 2896.3957689649287
Host #110: 2431.672169345202
Host #109: 0.0
Host #108: 0.0
Host #107: 0.0
Host #106: 0.0
Host #105: 0.0
Host #104: 0.0
Host #103: 0.0
Host #102: 0.0
Host #101: 0.0
Host #100: 0.0
Host #99: 0.0
Host #98: 0.0
Host #97: 0.0
Host #96: 0.0
Host #95: 0.0
Host #94: 0.0
Host #93: 0.0
Host #92: 0.0
Host #91: 0.0
Host #90: 0.0
Host #89: 0.0
Host #88: 0.0
Host #87: 0.0
Host #86: 0.0
Host #85: 0.0
Host #84: 0.0
Host #83: 0.0
Host #82: 0.0
Host #81: 0.0
Host #80: 0.0
Host #79: 0.0
