Data center infrastructure (Physical Topology) : project-acn/resources/sfc.physical.fattree.json
Virtual Machine and Network requests (Virtual Topology) : project-acn/resources/sfc.virtual.min.experiment3.json
Workloads in project-acn/ :
  resources/workloads/0_0_workload_wiki_mini.csv
  resources/workloads/0_1_workload_wiki_mini.csv
  resources/workloads/0_2_workload_wiki_mini.csv
  resources/workloads/0_3_workload_wiki_mini.csv
  resources/workloads/0_4_workload_wiki_mini.csv
  resources/workloads/0_5_workload_wiki_mini.csv
  resources/workloads/0_6_workload_wiki_mini.csv
  resources/workloads/0_7_workload_wiki_mini.csv
  resources/workloads/0_8_workload_wiki_mini.csv
  resources/workloads/0_9_workload_wiki_mini.csv
  resources/workloads/0_10_workload_wiki_mini.csv
  resources/workloads/0_11_workload_wiki_mini.csv
  resources/workloads/0_12_workload_wiki_mini.csv
  resources/workloads/0_13_workload_wiki_mini.csv
  resources/workloads/0_14_workload_wiki_mini.csv
  resources/workloads/0_15_workload_wiki_mini.csv
  resources/workloads/0_16_workload_wiki_mini.csv
  resources/workloads/0_17_workload_wiki_mini.csv
  resources/workloads/0_18_workload_wiki_mini.csv
  resources/workloads/0_19_workload_wiki_mini.csv
  resources/workloads/0_20_workload_wiki_mini.csv
  resources/workloads/0_21_workload_wiki_mini.csv
  resources/workloads/0_22_workload_wiki_mini.csv
  resources/workloads/0_23_workload_wiki_mini.csv
Starting CloudSim SDN...
Initialising...
5007.0: ========== EXPERIMENT FINISHED ===========
========== HOST POWER CONSUMPTION based on Actual Workload processing ===========
Host #127: 198.72454183680253
Host #126: 198.65835177878216
Host #125: 254.64519701598974
Host #124: 204.99570216599483
Host #123: 205.00927636099829
Host #122: 204.9778847731579
Host #121: 244.178593320168
Host #120: 201.32042654573183
Host #119: 201.4115927643032
Host #118: 201.36704318538122
Host #117: 201.44162490382868
Host #116: 201.59783936977558
Host #115: 235.7203373162022
Host #114: 298.14622574559485
Host #113: 294.20436518359196
Host #112: 292.4060040257503
Host #111: 293.4383809206787
Host #110: 291.84867023075094
Host #109: 291.41138465605957
Host #108: 292.1781724861149
Host #107: 290.7560148621436
Host #106: 291.61293698576924
Host #105: 290.9749916523403
Host #104: 293.85998630341044
Host #103: 290.1470154826379
Host #102: 288.4905591586096
Host #101: 288.1099193881182
Host #100: 272.9260032628187
Host #99: 272.61868914529913
Host #98: 272.3095216797297
Host #97: 271.99073964182963
Host #96: 271.6883635038981
Host #95: 271.4356623577125
Host #94: 289.8838004546735
Host #93: 0.0
Host #92: 0.0
Host #91: 0.0
Host #90: 0.0
Host #89: 0.0
Host #88: 0.0
Host #87: 0.0
Host #86: 0.0
Host #85: 0.0
Host #84: 0.0
Host #83: 0.0
Host #82: 0.0
Host #81: 0.0
Host #80: 0.0
Host #79: 0.0
Host #78: 0.0
Host #77: 0.0
Host #76: 0.0
Host #75: 0.0
Host #74: 0.0
Host #73: 0.0
Host #72: 0.0
Host #71: 0.0
Host #70: 0.0
Host #69: 0.0
Host #68: 0.0
Host #67: 0.0
Host #66: 0.0
Host #65: 0.0
Host #64: 0.0
Host #63: 0.0
Host #62: 0.0
Host #61: 0.0
Host #60: 0.0
Host #59: 0.0
Host #58: 0.0
Host #57: 0.0
Host #56: 0.0
Host #55: 0.0
Host #54: 0.0
Host #53: 0.0
Host #52: 0.0
Host #51: 0.0
Host #50: 0.0
Host #49: 0.0
Host #48: 0.0
Host #47: 0.0
Host #46: 0.0
Host #45: 0.0
Host #44: 0.0
Host #43: 0.0
Host #42: 0.0
Host #41: 0.0
Host #40: 0.0
Host #39: 0.0
Host #38: 0.0
Host #37: 0.0
Host #36: 0.0
Host #35: 0.0
Host #34: 0.0
Host #33: 0.0
Host #32: 0.0
Host #31: 0.0
Host #30: 0.0
Host #29: 0.0
Host #28: 0.0
Host #27: 0.0
Host #26: 0.0
Host #25: 0.0
Host #24: 0.0
Host #23: 0.0
Host #22: 0.0
Host #21: 0.0
Host #20: 0.0
Host #19: 0.0
Host #18: 0.0
Host #17: 0.0
Host #16: 0.0
Host #15: 0.0
Host #14: 0.0
Host #13: 0.0
Host #12: 0.0
Host #11: 0.0
Host #10: 0.0
Host #9: 0.0
Host #8: 0.0
Host #7: 0.0
Host #6: 0.0
Host #5: 0.0
Host #4: 0.0
Host #3: 0.0
Host #2: 0.0
Host #1: 0.0
Host #0: 0.0
========== SWITCH POWER CONSUMPTION AND DETAILED UTILIZATION ===========
Switch:a_7_3: 103.76976275001192
Switch:e_7_3: 103.848819891685
Switch:a_7_2: 103.75746691946601
Switch:e_7_2: 103.86025664446684
Switch:a_7_1: 103.80819647223908
Switch:e_7_1: 103.81949849724693
Switch:a_7_0: 103.74170928890484
Switch:e_7_0: 103.13539565203864
Switch:a_6_3: 103.27125937223391
Switch:e_6_3: 103.4354259916916
Switch:a_6_2: 103.24763536389338
Switch:e_6_2: 102.34584751316314
Switch:a_6_1: 103.29273294165158
Switch:e_6_1: 102.49358846666091
Switch:a_6_0: 103.36307879444354
Switch:e_6_0: 102.0419314055263
Switch:a_5_3: 73.46587045761012
Switch:e_5_3: 97.08026384316808
Switch:a_5_2: 73.87263136417722
Switch:e_5_2: 0.0
Switch:a_5_1: 56.45299984473019
Switch:e_5_1: 0.0
Switch:a_5_0: 89.88950839414557
Switch:e_5_0: 0.0
Switch:a_4_3: 0.0
Switch:e_4_3: 0.0
Switch:a_4_2: 0.0
Switch:e_4_2: 0.0
Switch:a_4_1: 0.0
Switch:e_4_1: 0.0
Switch:a_4_0: 0.0
Switch:e_4_0: 0.0
Switch:a_3_3: 0.0
Switch:e_3_3: 0.0
Switch:a_3_2: 0.0
Switch:e_3_2: 0.0
Switch:a_3_1: 0.0
Switch:e_3_1: 0.0
Switch:a_3_0: 0.0
Switch:e_3_0: 0.0
Switch:a_2_3: 0.0
Switch:e_2_3: 0.0
Switch:a_2_2: 0.0
